Station,Date of collection,Latitude,Longitude,Gear,Species,Depth (m),TW (g),TL (cm),Sex,Maturity
#53-6,3/28/2022,-70.873018,-10.492985,AGT,Prionodraco evansii,238,1,6.5,,
#53-6,3/28/2022,-70.873018,-10.492985,AGT,Prionodraco evansii,238,1.2,7,,
#53-6,3/28/2022,-70.873018,-10.492985,AGT,Prionodraco evansii,238,0.8,5.5,,
#53-6,3/28/2022,-70.873018,-10.492985,AGT,Prionodraco evansii,238,1,6,,
#53-6,3/28/2022,-70.873018,-10.492985,AGT,Prionodraco evansii,238,1.6,7,,
#53-6,3/28/2022,-70.873018,-10.492985,AGT,Spp. Larval fish maybe Trematomus lepidorhinus,238,0.3,3,,
#53-6,3/28/2022,-70.873018,-10.492985,AGT,Trematomus pennellii,238,5.7,8.1,,
#53-6,3/28/2022,-70.873018,-10.492985,AGT,Spp. Larval fish maybe Trematomus lepidorhinus,238,2.5,7.2,,
#53-6,3/28/2022,-70.873018,-10.492985,AGT,Lepidonotothen squamifrons,238,4,7.9,,
#53-6,3/28/2022,-70.873018,-10.492985,AGT,Racovitzia glacialis,238,3.6,13.8,,
#53-6,3/28/2022,-70.873018,-10.492985,AGT,Racovitzia glacialis,238,3.8,13.7,,
#53-6,3/28/2022,-70.873018,-10.492985,AGT,Racovitzia glacialis,238,4.1,14.2,,
#53-6,3/28/2022,-70.873018,-10.492985,AGT,Racovitzia glacialis,238,3.5,13.9,,
#53-6,3/28/2022,-70.873018,-10.492985,AGT,Prionodraco evansii,238,0.6,6.2,,
#53-6,3/28/2022,-70.873018,-10.492985,AGT,Prionodraco evansii,238,6.1,11.8,,
#53-6,3/28/2022,-70.873018,-10.492985,AGT,Trematomus scotti,238,8,10,,
#53-6,3/28/2022,-70.873018,-10.492985,AGT,Prionodraco evansii,238,0.4,5.5,,
#53-6,3/28/2022,-70.873018,-10.492985,AGT,Prionodraco evansii,238,0.5,6.2,,
#53-6,3/28/2022,-70.873018,-10.492985,AGT,Prionodraco evansii,238,1.9,8.5,,
#53-6,3/28/2022,-70.873018,-10.492985,AGT,Prionodraco evansii,238,0.5,6,,
#53-6,3/28/2022,-70.873018,-10.492985,AGT,Prionodraco evansii,238,6.3,10.5,,
#53-6,3/28/2022,-70.873018,-10.492985,AGT,Prionodraco evansii,238,1.2,6,,
#56-1,3/29/2022,-70.657968,-11.102543,Long Line,Macrourus whitsoni,1450,604.5,49,F,2
#56-1,3/29/2022,-70.657968,-11.102543,Long Line,Macrourus whitsoni,1450,556,48,F,2
#56-1,3/29/2022,-70.657968,-11.102543,Long Line,Macrourus whitsoni,1450,678.5,53,F,3
#56-1,3/29/2022,-70.657968,-11.102543,Long Line,Chionobathyscus dewitti,1450,567.8,42,F,1
#56-1,3/29/2022,-70.657968,-11.102543,Long Line,Chionobathyscus dewitti,1450,571.6,42.5,F,1
#56-1,3/29/2022,-70.657968,-11.102543,Long Line,Chionobathyscus dewitti,1450,358.4,36,F,1
#56-1,3/29/2022,-70.657968,-11.102543,Long Line,Chionobathyscus dewitti,1450,320.8,35,F,1
#56-1,3/29/2022,-70.657968,-11.102543,Long Line,Chionobathyscus dewitti,1450,790,42,M,1
#56-1,3/23/2022,-70.657968,-11.102543,Long Line,Chionobathyscus dewitti,1450,507.6,39.5,M,1
#56-1,3/29/2022,-70.657968,-11.102543,Long Line,Chionobathyscus dewitti,1450,449,38.5,M,1/2
