"","X.1","X","Region","Year","Taxon","Depth","Length"
"803",38140,38140,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",133.5,35
"804",38141,38141,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",133.5,33
"805",38142,38142,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",133.5,36
"806",38143,38143,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",133.5,34
"807",38144,38144,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",133.5,33
"808",38145,38145,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",133.5,36
"809",38146,38146,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",133.5,41
"810",38147,38147,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",133.5,34
"811",38148,38148,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",133.5,34
"812",38149,38149,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",133.5,34
"813",38150,38150,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",133.5,49
"814",38151,38151,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",133.5,36
"815",38152,38152,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",133.5,46
"816",38153,38153,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",133.5,32
"817",38154,38154,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",133.5,35
"818",38155,38155,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",133.5,34
"819",38156,38156,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",133.5,33
"820",38157,38157,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",133.5,34
"821",38158,38158,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",133.5,34
"822",38159,38159,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",133.5,35
"823",38160,38160,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",133.5,34
"824",38161,38161,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",133.5,34
"825",38162,38162,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",133.5,36
"826",38163,38163,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",133.5,33
"827",38164,38164,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",133.5,29
"828",38165,38165,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",133.5,40
"829",38166,38166,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",133.5,35
"830",38167,38167,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",133.5,40
"831",38168,38168,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",133.5,36
"832",38169,38169,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",133.5,35
"833",38170,38170,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",133.5,33
"834",38171,38171,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",133.5,33
"835",38172,38172,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",133.5,37
"836",38173,38173,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",133.5,33
"837",38174,38174,"Elephant Island",2018,"notothenia_corriceps-nototheniidae",133.5,43
"838",38175,38175,"Elephant Island",2018,"notothenia_corriceps-nototheniidae",133.5,39
"839",38176,38176,"Elephant Island",2018,"notothenia_corriceps-nototheniidae",133.5,47
"840",38177,38177,"Elephant Island",2018,"notothenia_corriceps-nototheniidae",133.5,55
"841",38178,38178,"Elephant Island",2018,"notothenia_corriceps-nototheniidae",133.5,39
"842",38179,38179,"Elephant Island",2018,"notothenia_corriceps-nototheniidae",133.5,45
"843",38180,38180,"Elephant Island",2018,"notothenia_corriceps-nototheniidae",133.5,36
"844",38181,38181,"Elephant Island",2018,"chionodraco_rastrospinosus-channichthyidae",133.5,40
"845",38182,38182,"Elephant Island",2018,"chionodraco_rastrospinosus-channichthyidae",133.5,31
"846",38183,38183,"Elephant Island",2018,"chionodraco_rastrospinosus-channichthyidae",133.5,33
"847",38184,38184,"Elephant Island",2018,"chionodraco_rastrospinosus-channichthyidae",133.5,40
"848",38185,38185,"Elephant Island",2018,"chionodraco_rastrospinosus-channichthyidae",133.5,47
"849",38186,38186,"Elephant Island",2018,"chaenocephalus_aceratus-channichthyidae",133.5,51
"850",38189,38189,"Elephant Island",2018,"cryodraco_antarcticus-channichthyidae",133.5,24
"851",38190,38190,"Elephant Island",2018,"lepi_nudi-trematominae",133.5,16
"852",38191,38191,"Elephant Island",2018,"lepi_nudi-trematominae",133.5,11
"853",38192,38192,"Elephant Island",2018,"lepi_nudi-trematominae",133.5,11
"854",38193,38193,"Elephant Island",2018,"lepi_nudi-trematominae",133.5,15
"855",38194,38194,"Elephant Island",2018,"lepi_nudi-trematominae",133.5,14
"856",38195,38195,"Elephant Island",2018,"parachaenichthys_charcoti",133.5,30
"857",38196,38196,"Elephant Island",2018,"parachaenichthys_charcoti",133.5,24
"858",38257,38257,"Elephant Island",2018,"parachaenichthys_charcoti",178,39
"859",38258,38258,"Elephant Island",2018,"cryodraco_antarcticus-channichthyidae",178,20
"860",38259,38259,"Elephant Island",2018,"chaenocephalus_aceratus-channichthyidae",178,58
"861",38260,38260,"Elephant Island",2018,"chaenocephalus_aceratus-channichthyidae",178,40
"862",38261,38261,"Elephant Island",2018,"chaenocephalus_aceratus-channichthyidae",178,30
"863",38262,38262,"Elephant Island",2018,"chaenocephalus_aceratus-channichthyidae",178,66
"864",38263,38263,"Elephant Island",2018,"chaenocephalus_aceratus-channichthyidae",178,50
"865",38264,38264,"Elephant Island",2018,"chaenocephalus_aceratus-channichthyidae",178,46
"866",38265,38265,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",178,33
"867",38266,38266,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",178,45
"868",38267,38267,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",178,35
"869",38268,38268,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",178,48
"870",38269,38269,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",178,38
"871",38270,38270,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",178,46
"872",38271,38271,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",178,34
"873",38272,38272,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",178,34
"874",38273,38273,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",178,34
"875",38274,38274,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",178,40
"876",38275,38275,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",178,33
"877",38276,38276,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",178,32
"878",38277,38277,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",178,32
"879",38278,38278,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",178,33
"880",38279,38279,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",178,33
"881",38280,38280,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",178,32
"882",38281,38281,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",178,31
"883",38282,38282,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",178,36
"884",38283,38283,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",178,32
"885",38284,38284,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",178,32
"886",38285,38285,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",178,35
"887",38286,38286,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",178,35
"888",38287,38287,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",178,34
"889",38288,38288,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",178,34
"890",38289,38289,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",178,47
"891",38290,38290,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",178,34
"892",38291,38291,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",178,49
"893",38292,38292,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",178,33
"894",38293,38293,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",178,33
"895",38294,38294,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",178,34
"1",37154,37154,"Elephant Island",2018,"chaenocephalus_aceratus-channichthyidae",279.5,55
"2",37155,37155,"Elephant Island",2018,"chaenocephalus_aceratus-channichthyidae",279.5,19
"3",37156,37156,"Elephant Island",2018,"chaenocephalus_aceratus-channichthyidae",279.5,27
"4",37157,37157,"Elephant Island",2018,"parachaenichthys_charcoti",279.5,19
"5",37158,37158,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",279.5,46
"16",37302,37302,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",255,51
"17",37303,37303,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",255,51
"18",37304,37304,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",255,49
"19",37305,37305,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",255,50
"20",37306,37306,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",255,50
"21",37307,37307,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",255,51
"22",37308,37308,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",255,49
"23",37309,37309,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",255,32
"24",37310,37310,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",255,46
"25",37311,37311,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",255,52
"26",37312,37312,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",255,50
"27",37313,37313,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",255,51
"28",37314,37314,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",255,46
"29",37315,37315,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",255,47
"30",37316,37316,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",255,32
"31",37317,37317,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",255,49
"32",37318,37318,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",255,48
"33",37319,37319,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",255,49
"34",37320,37320,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",255,31
"35",37321,37321,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",255,32
"36",37322,37322,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",255,48
"37",37323,37323,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",255,50
"38",37324,37324,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",255,36
"39",37325,37325,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",255,49
"40",37326,37326,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",255,52
"41",37327,37327,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",255,52
"42",37328,37328,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",255,36
"43",37329,37329,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",255,31
"44",37330,37330,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",255,33
"45",37331,37331,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",255,50
"46",37332,37332,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",255,46
"47",37333,37333,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",255,47
"48",37334,37334,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",255,51
"49",37335,37335,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",255,44
"50",37336,37336,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",255,49
"51",37337,37337,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",255,52
"52",37338,37338,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",255,50
"53",37339,37339,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",255,51
"54",37340,37340,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",255,48
"55",37341,37341,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",255,36
"56",37342,37342,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",255,48
"57",37343,37343,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",255,50
"58",37344,37344,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",255,51
"59",37345,37345,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",255,48
"60",37346,37346,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",255,50
"61",37347,37347,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",255,48
"62",37348,37348,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",255,49
"63",37349,37349,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",255,48
"64",37350,37350,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",255,47
"65",37351,37351,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",255,51
"66",37352,37352,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",255,45
"67",37353,37353,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",255,33
"68",37354,37354,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",255,34
"69",37355,37355,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",255,32
"70",37356,37356,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",255,33
"71",37357,37357,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",255,48
"72",37358,37358,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",255,48
"73",37359,37359,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",255,48
"74",37360,37360,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",255,48
"75",37361,37361,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",255,49
"76",37362,37362,"Elephant Island",2018,"nototheniid_dissostichus_mawsoni",255,66
"77",37363,37363,"Elephant Island",2018,"chaenocephalus_aceratus-channichthyidae",255,48
"78",37364,37364,"Elephant Island",2018,"parachaenichthys_charcoti",255,35
"79",37365,37365,"Elephant Island",2018,"lepi_lars-trematominae",255,19
"80",37366,37366,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",255,51
"81",37367,37367,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",255,51
"82",37368,37368,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",255,49
"83",37369,37369,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",255,50
"84",37370,37370,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",255,50
"85",37371,37371,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",255,51
"86",37372,37372,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",255,49
"87",37373,37373,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",255,32
"88",37374,37374,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",255,46
"89",37375,37375,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",255,52
"90",37376,37376,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",255,50
"91",37377,37377,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",255,51
"92",37378,37378,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",255,46
"93",37379,37379,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",255,47
"94",37380,37380,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",255,32
"95",37381,37381,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",255,49
"96",37382,37382,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",255,48
"97",37383,37383,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",255,49
"98",37384,37384,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",255,31
"99",37385,37385,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",255,32
"100",37386,37386,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",255,48
"101",37387,37387,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",255,50
"102",37388,37388,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",255,36
"103",37389,37389,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",255,49
"104",37390,37390,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",255,52
"105",37391,37391,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",255,52
"106",37392,37392,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",255,36
"107",37393,37393,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",255,31
"108",37394,37394,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",255,33
"109",37395,37395,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",255,50
"110",37396,37396,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",255,46
"111",37397,37397,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",255,47
"112",37398,37398,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",255,51
"113",37399,37399,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",255,44
"114",37400,37400,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",255,49
"115",37401,37401,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",255,52
"116",37402,37402,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",255,50
"117",37403,37403,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",255,51
"118",37404,37404,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",255,48
"119",37405,37405,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",255,36
"120",37406,37406,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",255,48
"121",37407,37407,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",255,50
"122",37408,37408,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",255,51
"123",37409,37409,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",255,48
"124",37410,37410,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",255,50
"125",37411,37411,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",255,48
"126",37412,37412,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",255,49
"127",37413,37413,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",255,48
"128",37414,37414,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",255,47
"129",37415,37415,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",255,51
"130",37416,37416,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",255,45
"131",37417,37417,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",255,33
"132",37418,37418,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",255,34
"133",37419,37419,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",255,32
"134",37420,37420,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",255,33
"135",37421,37421,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",255,48
"136",37422,37422,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",255,48
"137",37423,37423,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",255,48
"138",37424,37424,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",255,48
"139",37425,37425,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",255,49
"140",37426,37426,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",239,29
"141",37427,37427,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",239,31
"142",37428,37428,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",239,31
"143",37429,37429,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",239,29
"144",37430,37430,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",239,34
"145",37431,37431,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",239,35
"146",37432,37432,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",239,30
"147",37433,37433,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",239,32
"148",37434,37434,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",239,33
"149",37435,37435,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",239,31
"150",37436,37436,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",239,33
"151",37437,37437,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",239,29
"152",37438,37438,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",239,51
"153",37439,37439,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",239,50
"154",37440,37440,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",239,50
"155",37441,37441,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",239,47
"156",37442,37442,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",239,46
"157",37443,37443,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",239,51
"158",37444,37444,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",239,49
"159",37445,37445,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",239,49
"160",37446,37446,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",239,35
"161",37447,37447,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",239,33
"162",37448,37448,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",239,32
"163",37449,37449,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",239,33
"164",37450,37450,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",239,49
"165",37451,37451,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",239,31
"166",37452,37452,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",239,34
"167",37453,37453,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",239,55
"168",37454,37454,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",239,33
"169",37455,37455,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",239,46
"170",37456,37456,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",239,30
"171",37457,37457,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",239,36
"172",37458,37458,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",239,34
"173",37459,37459,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",239,32
"174",37460,37460,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",239,38
"175",37461,37461,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",239,32
"176",37462,37462,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",239,51
"177",37463,37463,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",239,34
"178",37464,37464,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",239,37
"179",37465,37465,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",239,34
"180",37466,37466,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",239,36
"181",37467,37467,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",239,36
"182",37468,37468,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",239,48
"183",37469,37469,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",239,35
"184",37470,37470,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",239,33
"185",37471,37471,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",239,52
"186",37472,37472,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",239,49
"187",37473,37473,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",239,51
"188",37474,37474,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",239,30
"189",37475,37475,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",239,30
"190",37476,37476,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",239,34
"191",37477,37477,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",239,34
"192",37478,37478,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",239,32
"193",37479,37479,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",239,34
"194",37480,37480,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",239,32
"195",37481,37481,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",239,51
"196",37482,37482,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",239,35
"197",37483,37483,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",239,49
"198",37484,37484,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",239,30
"199",37485,37485,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",239,33
"200",37486,37486,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",239,33
"201",37487,37487,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",239,31
"202",37488,37488,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",239,34
"203",37489,37489,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",239,32
"204",37490,37490,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",239,33
"205",37491,37491,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",239,51
"206",37492,37492,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",239,32
"207",37493,37493,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",239,32
"208",37494,37494,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",239,36
"209",37495,37495,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",239,33
"210",37496,37496,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",239,50
"211",37497,37497,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",239,50
"212",37498,37498,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",239,38
"213",37499,37499,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",239,36
"214",37500,37500,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",239,33
"215",37501,37501,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",239,50
"216",37502,37502,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",239,31
"217",37503,37503,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",239,36
"218",37504,37504,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",239,35
"219",37505,37505,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",239,33
"220",37506,37506,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",239,34
"221",37507,37507,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",239,31
"222",37508,37508,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",239,34
"223",37509,37509,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",239,33
"224",37510,37510,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",239,33
"225",37511,37511,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",239,36
"226",37512,37512,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",239,30
"227",37513,37513,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",239,36
"228",37514,37514,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",239,32
"229",37515,37515,"Elephant Island",2018,"champsocephalus_gunnari-channichthyidae",239,33
"230",37546,37546,"Elephant Island",2018,"chaenocephalus_aceratus-channichthyidae",239,61
"231",37547,37547,"Elephant Island",2018,"chaenocephalus_aceratus-channichthyidae",239,56
"232",37548,37548,"Elephant Island",2018,"chaenocephalus_aceratus-channichthyidae",239,56
"233",37549,37549,"Elephant Island",2018,"chaenocephalus_aceratus-channichthyidae",239,62
