"","X","Region","Year","Taxon","Depth","Length"
"2723",2762,"South Shetland Is.",1998,"notothenia_corriceps-nototheniidae",88,45.5
"2724",2763,"South Shetland Is.",1998,"notothenia_corriceps-nototheniidae",88,47.5
"2725",2764,"South Shetland Is.",1998,"notothenia_corriceps-nototheniidae",89,39.5
"2726",2765,"South Shetland Is.",1998,"notothenia_corriceps-nototheniidae",89,43.5
"2727",2766,"South Shetland Is.",1998,"notothenia_corriceps-nototheniidae",91,40.5
"2728",2767,"South Shetland Is.",1998,"notothenia_corriceps-nototheniidae",91,41.5
"2729",2768,"South Shetland Is.",1998,"notothenia_corriceps-nototheniidae",91,42.5
"2803",2856,"South Shetland Is.",1998,"parachaenichthys_charcoti",78,22.5
"2804",2857,"South Shetland Is.",1998,"parachaenichthys_charcoti",78,25.5
"2805",2858,"South Shetland Is.",1998,"parachaenichthys_charcoti",78,26.5
"2806",2859,"South Shetland Is.",1998,"parachaenichthys_charcoti",78,30.5
"2807",2860,"South Shetland Is.",1998,"parachaenichthys_charcoti",84,16.5
"2808",2861,"South Shetland Is.",1998,"parachaenichthys_charcoti",84,18.5
"2809",2862,"South Shetland Is.",1998,"parachaenichthys_charcoti",84,19.5
"2810",2863,"South Shetland Is.",1998,"parachaenichthys_charcoti",84,21.5
"2811",2864,"South Shetland Is.",1998,"parachaenichthys_charcoti",84,22.5
"2812",2865,"South Shetland Is.",1998,"parachaenichthys_charcoti",86,15.5
"2813",2866,"South Shetland Is.",1998,"parachaenichthys_charcoti",86,16.5
"2814",2867,"South Shetland Is.",1998,"parachaenichthys_charcoti",86,19.5
"2815",2868,"South Shetland Is.",1998,"parachaenichthys_charcoti",86,20.5
"2816",2869,"South Shetland Is.",1998,"parachaenichthys_charcoti",86,22.5
"2817",2870,"South Shetland Is.",1998,"parachaenichthys_charcoti",86,23.5
"2818",2871,"South Shetland Is.",1998,"parachaenichthys_charcoti",86,35.5
"2819",2872,"South Shetland Is.",1998,"parachaenichthys_charcoti",88,20.5
"2820",2873,"South Shetland Is.",1998,"parachaenichthys_charcoti",88,21.5
"2821",2874,"South Shetland Is.",1998,"parachaenichthys_charcoti",88,22.5
"2822",2875,"South Shetland Is.",1998,"parachaenichthys_charcoti",88,23.5
"2823",2876,"South Shetland Is.",1998,"parachaenichthys_charcoti",89,16.5
"2824",2877,"South Shetland Is.",1998,"parachaenichthys_charcoti",89,19.5
"2825",2878,"South Shetland Is.",1998,"parachaenichthys_charcoti",89,20.5
"2826",2879,"South Shetland Is.",1998,"parachaenichthys_charcoti",89,21.5
"2827",2880,"South Shetland Is.",1998,"parachaenichthys_charcoti",89,27.5
"2828",2881,"South Shetland Is.",1998,"parachaenichthys_charcoti",89,29.5
"2829",2882,"South Shetland Is.",1998,"parachaenichthys_charcoti",89,30.5
"2850",2907,"South Shetland Is.",1998,"pseudochaenichthys_georgianus-channichthyidae",78,18.5
"2851",2908,"South Shetland Is.",1998,"pseudochaenichthys_georgianus-channichthyidae",78,19.5
"2852",2909,"South Shetland Is.",1998,"pseudochaenichthys_georgianus-channichthyidae",88,32.5
"2853",2910,"South Shetland Is.",1998,"pseudochaenichthys_georgianus-channichthyidae",88,54.5
"2854",2911,"South Shetland Is.",1998,"pseudochaenichthys_georgianus-channichthyidae",88,55.5
"2855",2912,"South Shetland Is.",1998,"pseudochaenichthys_georgianus-channichthyidae",88,19.5
"2856",2913,"South Shetland Is.",1998,"pseudochaenichthys_georgianus-channichthyidae",89,19.5
"2857",2914,"South Shetland Is.",1998,"pseudochaenichthys_georgianus-channichthyidae",91,19.5
"2858",2915,"South Shetland Is.",1998,"pseudochaenichthys_georgianus-channichthyidae",91,54.5
"7581",7786,"South Shetland Is.",2001,"chaenocephalus_aceratus-channichthyidae",70.4,63
"7582",7787,"South Shetland Is.",2001,"chaenocephalus_aceratus-channichthyidae",70.4,58
"7583",7788,"South Shetland Is.",2001,"chaenocephalus_aceratus-channichthyidae",70.4,54
"7584",7789,"South Shetland Is.",2001,"chaenocephalus_aceratus-channichthyidae",70.4,52
"7585",7790,"South Shetland Is.",2001,"lepi_nudi-trematominae",70.4,14
"7586",7791,"South Shetland Is.",2001,"lepi_nudi-trematominae",70.4,14
"7587",7792,"South Shetland Is.",2001,"lepi_nudi-trematominae",70.4,15
"7588",7793,"South Shetland Is.",2001,"lepi_nudi-trematominae",70.4,14
"7589",7794,"South Shetland Is.",2001,"lepi_nudi-trematominae",70.4,15
"7590",7795,"South Shetland Is.",2001,"lepi_nudi-trematominae",70.4,14
"7591",7796,"South Shetland Is.",2001,"lepi_nudi-trematominae",70.4,11
"7592",7797,"South Shetland Is.",2001,"lepi_nudi-trematominae",70.4,11
"7593",7798,"South Shetland Is.",2001,"lepi_nudi-trematominae",70.4,10
"7594",7799,"South Shetland Is.",2001,"lepi_nudi-trematominae",70.4,11
"7595",7800,"South Shetland Is.",2001,"lepi_nudi-trematominae",70.4,7
"7596",7801,"South Shetland Is.",2001,"lepi_nudi-trematominae",70.4,17
"7597",7802,"South Shetland Is.",2001,"lepi_nudi-trematominae",70.4,17
"7598",7803,"South Shetland Is.",2001,"lepi_nudi-trematominae",70.4,17
"7599",7804,"South Shetland Is.",2001,"lepi_nudi-trematominae",70.4,15
"7600",7805,"South Shetland Is.",2001,"lepi_nudi-trematominae",70.4,15
"7601",7806,"South Shetland Is.",2001,"lepi_nudi-trematominae",70.4,20
"7602",7807,"South Shetland Is.",2001,"lepi_nudi-trematominae",70.4,13
"7603",7808,"South Shetland Is.",2001,"lepi_nudi-trematominae",70.4,10
"7604",7809,"South Shetland Is.",2001,"lepi_nudi-trematominae",70.4,11
"7605",7810,"South Shetland Is.",2001,"lepi_nudi-trematominae",70.4,15
"7606",7811,"South Shetland Is.",2001,"lepi_nudi-trematominae",70.4,10
"7607",7812,"South Shetland Is.",2001,"lepi_nudi-trematominae",70.4,14
"7608",7813,"South Shetland Is.",2001,"lepi_nudi-trematominae",70.4,15
"7609",7814,"South Shetland Is.",2001,"lepi_nudi-trematominae",70.4,13
"7610",7815,"South Shetland Is.",2001,"lepi_nudi-trematominae",70.4,15
"7611",7816,"South Shetland Is.",2001,"lepi_nudi-trematominae",70.4,13
"7612",7817,"South Shetland Is.",2001,"lepi_nudi-trematominae",70.4,14
"7613",7818,"South Shetland Is.",2001,"lepi_nudi-trematominae",70.4,12
"7614",7819,"South Shetland Is.",2001,"lepi_nudi-trematominae",70.4,13
"7615",7820,"South Shetland Is.",2001,"lepi_nudi-trematominae",70.4,11
"7616",7821,"South Shetland Is.",2001,"lepi_nudi-trematominae",70.4,7
"7617",7822,"South Shetland Is.",2001,"lepi_nudi-trematominae",70.4,14
"7618",7823,"South Shetland Is.",2001,"lepi_nudi-trematominae",70.4,14
"7619",7824,"South Shetland Is.",2001,"lepi_nudi-trematominae",70.4,11
"7620",7825,"South Shetland Is.",2001,"lepi_nudi-trematominae",70.4,14
"7621",7826,"South Shetland Is.",2001,"lepi_nudi-trematominae",70.4,15
"7622",7827,"South Shetland Is.",2001,"lepi_nudi-trematominae",70.4,14
"7623",7828,"South Shetland Is.",2001,"lepi_nudi-trematominae",70.4,14
"7624",7829,"South Shetland Is.",2001,"lepi_nudi-trematominae",70.4,15
"7625",7830,"South Shetland Is.",2001,"lepi_nudi-trematominae",70.4,13
"7626",7831,"South Shetland Is.",2001,"lepi_nudi-trematominae",70.4,14
"7627",7832,"South Shetland Is.",2001,"lepi_nudi-trematominae",70.4,14
"7628",7833,"South Shetland Is.",2001,"lepi_nudi-trematominae",70.4,17
"7629",7834,"South Shetland Is.",2001,"lepi_nudi-trematominae",70.4,13
"7630",7835,"South Shetland Is.",2001,"lepi_nudi-trematominae",70.4,12
"7631",7836,"South Shetland Is.",2001,"lepi_nudi-trematominae",70.4,12
"7632",7837,"South Shetland Is.",2001,"lepi_nudi-trematominae",70.4,15
"7633",7838,"South Shetland Is.",2001,"lepi_nudi-trematominae",70.4,14
"7634",7839,"South Shetland Is.",2001,"lepi_nudi-trematominae",70.4,14
"7635",7840,"South Shetland Is.",2001,"lepi_nudi-trematominae",70.4,11
"7636",7841,"South Shetland Is.",2001,"lepi_nudi-trematominae",70.4,12
"7637",7842,"South Shetland Is.",2001,"lepi_nudi-trematominae",70.4,14
"7638",7843,"South Shetland Is.",2001,"lepi_nudi-trematominae",70.4,12
"7639",7844,"South Shetland Is.",2001,"lepi_nudi-trematominae",70.4,14
"7640",7845,"South Shetland Is.",2001,"lepi_nudi-trematominae",70.4,10
"7641",7846,"South Shetland Is.",2001,"lepi_nudi-trematominae",70.4,11
"7642",7847,"South Shetland Is.",2001,"lepi_nudi-trematominae",70.4,10
"7643",7848,"South Shetland Is.",2001,"lepi_nudi-trematominae",70.4,14
"7644",7849,"South Shetland Is.",2001,"lepi_nudi-trematominae",70.4,13
"7645",7850,"South Shetland Is.",2001,"lepi_nudi-trematominae",70.4,14
"7646",7851,"South Shetland Is.",2001,"lepi_nudi-trematominae",70.4,13
"7647",7852,"South Shetland Is.",2001,"lepi_nudi-trematominae",70.4,11
"7648",7853,"South Shetland Is.",2001,"lepi_nudi-trematominae",70.4,15
"7649",7854,"South Shetland Is.",2001,"lepi_nudi-trematominae",70.4,12
"7650",7855,"South Shetland Is.",2001,"lepi_nudi-trematominae",70.4,14
"7651",7856,"South Shetland Is.",2001,"lepi_nudi-trematominae",70.4,13
"7652",7857,"South Shetland Is.",2001,"lepi_nudi-trematominae",70.4,12
"7653",7858,"South Shetland Is.",2001,"lepi_nudi-trematominae",70.4,13
"7654",7859,"South Shetland Is.",2001,"lepi_nudi-trematominae",70.4,13
"7655",7860,"South Shetland Is.",2001,"lepi_nudi-trematominae",70.4,12
"7656",7861,"South Shetland Is.",2001,"lepi_nudi-trematominae",70.4,10
"7657",7862,"South Shetland Is.",2001,"lepi_nudi-trematominae",70.4,13
"7658",7863,"South Shetland Is.",2001,"lepi_nudi-trematominae",70.4,11
"7659",7864,"South Shetland Is.",2001,"lepi_nudi-trematominae",70.4,10
"7660",7865,"South Shetland Is.",2001,"lepi_nudi-trematominae",70.4,11
"7661",7866,"South Shetland Is.",2001,"lepi_nudi-trematominae",70.4,14
"7662",7867,"South Shetland Is.",2001,"lepi_nudi-trematominae",70.4,13
"7663",7868,"South Shetland Is.",2001,"lepi_nudi-trematominae",70.4,12
"7664",7869,"South Shetland Is.",2001,"lepi_nudi-trematominae",70.4,15
"7665",7870,"South Shetland Is.",2001,"lepi_nudi-trematominae",70.4,17
"7666",7871,"South Shetland Is.",2001,"lepi_nudi-trematominae",70.4,14
"7667",7872,"South Shetland Is.",2001,"lepi_nudi-trematominae",70.4,16
"7668",7873,"South Shetland Is.",2001,"lepi_nudi-trematominae",70.4,12
"7669",7874,"South Shetland Is.",2001,"lepi_nudi-trematominae",70.4,13
"7670",7875,"South Shetland Is.",2001,"lepi_nudi-trematominae",70.4,12
"7671",7876,"South Shetland Is.",2001,"lepi_nudi-trematominae",70.4,14
"7672",7877,"South Shetland Is.",2001,"lepi_nudi-trematominae",70.4,12
"7673",7878,"South Shetland Is.",2001,"lepi_nudi-trematominae",70.4,15
"7674",7879,"South Shetland Is.",2001,"lepi_nudi-trematominae",70.4,13
"7675",7880,"South Shetland Is.",2001,"lepi_nudi-trematominae",70.4,12
"7676",7881,"South Shetland Is.",2001,"lepi_nudi-trematominae",70.4,12
"7677",7882,"South Shetland Is.",2001,"lepi_nudi-trematominae",70.4,12
"7678",7883,"South Shetland Is.",2001,"lepi_nudi-trematominae",70.4,10
"7679",7884,"South Shetland Is.",2001,"lepi_nudi-trematominae",70.4,10
"7680",7885,"South Shetland Is.",2001,"lepi_nudi-trematominae",70.4,15
"7681",7886,"South Shetland Is.",2001,"lepi_nudi-trematominae",70.4,14
"7682",7887,"South Shetland Is.",2001,"lepi_nudi-trematominae",70.4,14
"7683",7888,"South Shetland Is.",2001,"lepi_nudi-trematominae",70.4,13
"7684",7889,"South Shetland Is.",2001,"lepi_nudi-trematominae",70.4,12
"7685",7890,"South Shetland Is.",2001,"lepi_nudi-trematominae",70.4,11
"7686",7891,"South Shetland Is.",2001,"lepi_nudi-trematominae",70.4,15
"7687",7892,"South Shetland Is.",2001,"lepi_nudi-trematominae",70.4,16
"7688",7893,"South Shetland Is.",2001,"lepi_nudi-trematominae",70.4,15
"7689",7894,"South Shetland Is.",2001,"lepi_nudi-trematominae",70.4,12
"7690",7895,"South Shetland Is.",2001,"lepi_nudi-trematominae",70.4,12
"7691",7896,"South Shetland Is.",2001,"lepi_nudi-trematominae",70.4,12
"7692",7897,"South Shetland Is.",2001,"lepi_nudi-trematominae",70.4,11
"7693",7898,"South Shetland Is.",2001,"lepi_nudi-trematominae",70.4,10
"7694",7899,"South Shetland Is.",2001,"lepi_nudi-trematominae",70.4,12
"7695",7900,"South Shetland Is.",2001,"trematomus_newnesi-trematominae",70.4,19
"7696",7901,"South Shetland Is.",2001,"trematomus_newnesi-trematominae",70.4,20
"7697",7902,"South Shetland Is.",2001,"trematomus_newnesi-trematominae",70.4,23
"7698",7903,"South Shetland Is.",2001,"trematomus_newnesi-trematominae",70.4,19
"7699",7904,"South Shetland Is.",2001,"trematomus_bernacchii-trematominae",70.4,18
"7700",7905,"South Shetland Is.",2001,"trematomus_newnesi-trematominae",70.4,17
"7701",7906,"South Shetland Is.",2001,"notothenia_corriceps-nototheniidae",70.4,36
"7702",7907,"South Shetland Is.",2001,"nototheniid_gobinotothen_gibberifrons",70.4,41
"7998",8204,"South Shetland Is.",2001,"parachaenichthys_charcoti",80,30
"7999",8205,"South Shetland Is.",2001,"parachaenichthys_charcoti",80,20
"8000",8206,"South Shetland Is.",2001,"parachaenichthys_charcoti",80,27
"8001",8207,"South Shetland Is.",2001,"parachaenichthys_charcoti",80,19
"8002",8208,"South Shetland Is.",2001,"parachaenichthys_charcoti",80,23
"8003",8210,"South Shetland Is.",2001,"notothenia_corriceps-nototheniidae",80,42
"8004",8211,"South Shetland Is.",2001,"notothenia_corriceps-nototheniidae",80,41
"8005",8212,"South Shetland Is.",2001,"notothenia_corriceps-nototheniidae",80,40
"8006",8213,"South Shetland Is.",2001,"nototheniid_gobinotothen_gibberifrons",80,39
"8007",8214,"South Shetland Is.",2001,"chaenocephalus_aceratus-channichthyidae",80,24
"8008",8215,"South Shetland Is.",2001,"champsocephalus_gunnari-channichthyidae",80,23
"8009",8216,"South Shetland Is.",2001,"champsocephalus_gunnari-channichthyidae",80,24
"8010",8217,"South Shetland Is.",2001,"champsocephalus_gunnari-channichthyidae",80,31
"8011",8218,"South Shetland Is.",2001,"champsocephalus_gunnari-channichthyidae",80,31
"8012",8219,"South Shetland Is.",2001,"champsocephalus_gunnari-channichthyidae",80,27
"8013",8220,"South Shetland Is.",2001,"champsocephalus_gunnari-channichthyidae",80,28
"8014",8221,"South Shetland Is.",2001,"champsocephalus_gunnari-channichthyidae",80,26
"8015",8222,"South Shetland Is.",2001,"champsocephalus_gunnari-channichthyidae",80,25
"8016",8223,"South Shetland Is.",2001,"champsocephalus_gunnari-channichthyidae",80,23
"8017",8224,"South Shetland Is.",2001,"champsocephalus_gunnari-channichthyidae",80,24
"8018",8225,"South Shetland Is.",2001,"champsocephalus_gunnari-channichthyidae",80,22
"8019",8226,"South Shetland Is.",2001,"champsocephalus_gunnari-channichthyidae",80,27
"8020",8227,"South Shetland Is.",2001,"champsocephalus_gunnari-channichthyidae",80,25
"8021",8228,"South Shetland Is.",2001,"champsocephalus_gunnari-channichthyidae",80,25
"8022",8229,"South Shetland Is.",2001,"champsocephalus_gunnari-channichthyidae",80,23
"8023",8230,"South Shetland Is.",2001,"champsocephalus_gunnari-channichthyidae",80,24
"8024",8231,"South Shetland Is.",2001,"champsocephalus_gunnari-channichthyidae",80,23
"8025",8232,"South Shetland Is.",2001,"champsocephalus_gunnari-channichthyidae",80,25
"8026",8233,"South Shetland Is.",2001,"champsocephalus_gunnari-channichthyidae",80,23
"8027",8234,"South Shetland Is.",2001,"chaenocephalus_aceratus-channichthyidae",84,49
"8028",8235,"South Shetland Is.",2001,"champsocephalus_gunnari-channichthyidae",84,26
"8029",8236,"South Shetland Is.",2001,"champsocephalus_gunnari-channichthyidae",84,23
"8030",8237,"South Shetland Is.",2001,"champsocephalus_gunnari-channichthyidae",84,27
"8031",8238,"South Shetland Is.",2001,"champsocephalus_gunnari-channichthyidae",84,24
"8032",8239,"South Shetland Is.",2001,"champsocephalus_gunnari-channichthyidae",84,21
"8033",8240,"South Shetland Is.",2001,"champsocephalus_gunnari-channichthyidae",84,21
"8034",8241,"South Shetland Is.",2001,"champsocephalus_gunnari-channichthyidae",84,27
"8035",8242,"South Shetland Is.",2001,"champsocephalus_gunnari-channichthyidae",84,24
"8036",8243,"South Shetland Is.",2001,"champsocephalus_gunnari-channichthyidae",84,20
"8037",8244,"South Shetland Is.",2001,"champsocephalus_gunnari-channichthyidae",84,22
"8038",8245,"South Shetland Is.",2001,"champsocephalus_gunnari-channichthyidae",84,25
"8039",8246,"South Shetland Is.",2001,"champsocephalus_gunnari-channichthyidae",84,23
"8040",8247,"South Shetland Is.",2001,"champsocephalus_gunnari-channichthyidae",84,24
"8041",8248,"South Shetland Is.",2001,"champsocephalus_gunnari-channichthyidae",84,22
"8042",8249,"South Shetland Is.",2001,"champsocephalus_gunnari-channichthyidae",84,21
"8043",8250,"South Shetland Is.",2001,"notothenia_corriceps-nototheniidae",84,35
"8044",8251,"South Shetland Is.",2001,"notothenia_corriceps-nototheniidae",84,42
"8045",8252,"South Shetland Is.",2001,"notothenia_corriceps-nototheniidae",84,42
"8046",8253,"South Shetland Is.",2001,"nototheniid_gobinotothen_gibberifrons",84,37
"8047",8254,"South Shetland Is.",2001,"lepi_nudi-trematominae",84,15
"8048",8255,"South Shetland Is.",2001,"nototheniid_dissostichus_mawsoni",84,13
"8049",8256,"South Shetland Is.",2001,"parachaenichthys_charcoti",84,24
"8817",9027,"South Shetland Is.",2001,"nototheniid_gobinotothen_gibberifrons",93,45
"8818",9028,"South Shetland Is.",2001,"nototheniid_gobinotothen_gibberifrons",93,40
"8819",9029,"South Shetland Is.",2001,"notothenia_corriceps-nototheniidae",93,39
"8820",9030,"South Shetland Is.",2001,"notothenia_corriceps-nototheniidae",93,39
"8821",9031,"South Shetland Is.",2001,"notothenia_corriceps-nototheniidae",93,39
"8822",9032,"South Shetland Is.",2001,"lepi_nudi-trematominae",93,16
"8823",9033,"South Shetland Is.",2001,"lepi_nudi-trematominae",93,14
"8824",9034,"South Shetland Is.",2001,"lepi_nudi-trematominae",93,15
"8825",9035,"South Shetland Is.",2001,"lepi_nudi-trematominae",93,16
"8826",9036,"South Shetland Is.",2001,"lepi_nudi-trematominae",93,13
"8827",9037,"South Shetland Is.",2001,"notothenia_corriceps-nototheniidae",93,30
"8828",9039,"South Shetland Is.",2001,"parachaenichthys_charcoti",93,25
"8829",9040,"South Shetland Is.",2001,"parachaenichthys_charcoti",93,25
"8830",9041,"South Shetland Is.",2001,"parachaenichthys_charcoti",93,25
"8831",9042,"South Shetland Is.",2001,"parachaenichthys_charcoti",93,22
"8832",9043,"South Shetland Is.",2001,"parachaenichthys_charcoti",93,22
"8833",9044,"South Shetland Is.",2001,"parachaenichthys_charcoti",93,22
"8834",9045,"South Shetland Is.",2001,"champsocephalus_gunnari-channichthyidae",93,28
"8835",9046,"South Shetland Is.",2001,"champsocephalus_gunnari-channichthyidae",93,30
"8836",9047,"South Shetland Is.",2001,"champsocephalus_gunnari-channichthyidae",93,26
"8837",9048,"South Shetland Is.",2001,"champsocephalus_gunnari-channichthyidae",93,28
"8838",9049,"South Shetland Is.",2001,"champsocephalus_gunnari-channichthyidae",93,28
"8839",9050,"South Shetland Is.",2001,"champsocephalus_gunnari-channichthyidae",93,27
"8840",9051,"South Shetland Is.",2001,"champsocephalus_gunnari-channichthyidae",93,28
"8841",9052,"South Shetland Is.",2001,"champsocephalus_gunnari-channichthyidae",93,28
"8842",9053,"South Shetland Is.",2001,"champsocephalus_gunnari-channichthyidae",93,27
"8843",9054,"South Shetland Is.",2001,"champsocephalus_gunnari-channichthyidae",93,25
